#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 145776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=3488, tid=5248
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\lib\idea_rt.jar=50313:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 17134 (10.0.17134.706)
Time: Wed May 01 01:00:08 2019 Eastern Daylight Time elapsed time: 4541 seconds (0d 1h 15m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000233785dc000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5248, stack(0x000000b820900000,0x000000b820a00000)]


Current CompileTask:
C2:4541218 7279       4       java.net.URI$Parser::checkChars (44 bytes)

Stack: [0x000000b820900000,0x000000b820a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0x34bee1]
V  [jvm.dll+0x3110aa]
V  [jvm.dll+0x31063a]
V  [jvm.dll+0x1ffe91]
V  [jvm.dll+0x1ff116]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [KERNEL32.DLL+0x14034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023f19299390, length=67, elements={
0x0000023350e9c800, 0x000002337857f000, 0x0000023378588800, 0x00000233785d9800,
0x00000233785da000, 0x00000233785dc000, 0x00000233785dd800, 0x00000233785e0800,
0x00000233785e1000, 0x00000233785f2000, 0x0000023378b94000, 0x0000023378b92800,
0x0000023378b98000, 0x0000023378b93000, 0x0000023378b95000, 0x0000023378b96800,
0x0000023378b95800, 0x0000023378b97000, 0x0000023378b98800, 0x0000023378b91800,
0x000002330712b000, 0x000002330712e800, 0x000002330712f000, 0x0000023307131800,
0x000002330712d000, 0x0000023307130000, 0x0000023307130800, 0x0000023307132800,
0x0000023307133000, 0x000002330712c000, 0x0000023307134000, 0x0000023307134800,
0x000002330712d800, 0x0000023307137000, 0x0000023307135800, 0x00000233071a5000,
0x00000233071ac000, 0x00000233071ab800, 0x00000233071a9000, 0x00000233071aa000,
0x00000233071ad000, 0x00000233071a7800, 0x00000233071a6800, 0x00000233071aa800,
0x00000233071a6000, 0x00000233071ad800, 0x00000233071ae800, 0x00000233071b1800,
0x00000233071b0000, 0x00000233071b2800, 0x00000233071b1000, 0x00000233071b4000,
0x00000233071b3000, 0x000002330709d000, 0x000002330709f000, 0x000002330709d800,
0x000002330709e800, 0x00000233070a0000, 0x00000233070a0800, 0x000002330709c000,
0x00000233070a3000, 0x00000233070a1800, 0x00000233070a2800, 0x00000233072d0000,
0x00000233072d1000, 0x00000233072ca000, 0x00000233072ca800
}

Java Threads: ( => current thread )
  0x0000023307135800 JavaThread "elastic-22" daemon [_thread_blocked, id=8768, stack(0x000000b822e00000,0x000000b822f00000)]
  0x00000233071a5000 JavaThread "elastic-23" daemon [_thread_blocked, id=8156, stack(0x000000b823500000,0x000000b823600000)]
  0x00000233071ac000 JavaThread "elastic-24" daemon [_thread_blocked, id=3272, stack(0x000000b823600000,0x000000b823700000)]
  0x00000233071ab800 JavaThread "elastic-25" daemon [_thread_blocked, id=10236, stack(0x000000b823700000,0x000000b823800000)]
  0x00000233071a9000 JavaThread "elastic-26" daemon [_thread_blocked, id=3252, stack(0x000000b823800000,0x000000b823900000)]
  0x00000233071aa000 JavaThread "elastic-27" daemon [_thread_blocked, id=13012, stack(0x000000b823900000,0x000000b823a00000)]
  0x00000233071ad000 JavaThread "elastic-28" daemon [_thread_blocked, id=10936, stack(0x000000b823a00000,0x000000b823b00000)]
  0x00000233071a7800 JavaThread "elastic-29" daemon [_thread_blocked, id=6576, stack(0x000000b823b00000,0x000000b823c00000)]
  0x00000233071a6800 JavaThread "elastic-30" daemon [_thread_blocked, id=5512, stack(0x000000b823c00000,0x000000b823d00000)]
  0x00000233071aa800 JavaThread "elastic-31" daemon [_thread_blocked, id=9908, stack(0x000000b823d00000,0x000000b823e00000)]
  0x00000233071a6000 JavaThread "elastic-32" daemon [_thread_blocked, id=3624, stack(0x000000b823e00000,0x000000b823f00000)]
  0x00000233071ad800 JavaThread "elastic-33" daemon [_thread_blocked, id=10588, stack(0x000000b823f00000,0x000000b824000000)]
  0x00000233071ae800 JavaThread "elastic-34" daemon [_thread_blocked, id=6096, stack(0x000000b824000000,0x000000b824100000)]
  0x00000233071b1800 JavaThread "Thread-3" [_thread_blocked, id=8968, stack(0x000000b824300000,0x000000b824400000)]
  0x00000233071b0000 JavaThread "elastic-35" daemon [_thread_blocked, id=8740, stack(0x000000b824400000,0x000000b824500000)]
  0x00000233071b2800 JavaThread "elastic-36" daemon [_thread_blocked, id=7876, stack(0x000000b824500000,0x000000b824600000)]
  0x00000233071b1000 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=9384, stack(0x000000b824600000,0x000000b824700000)]
  0x00000233071b4000 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=11372, stack(0x000000b824700000,0x000000b824800000)]
  0x00000233071b3000 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=6968, stack(0x000000b824800000,0x000000b824900000)]
  0x000002330709d000 JavaThread "kotlinx.coroutines.DefaultExecutor" daemon [_thread_blocked, id=7216, stack(0x000000b824900000,0x000000b824a00000)]
  0x000002330709f000 JavaThread "RxScheduledExecutorPool-1" daemon [_thread_blocked, id=11544, stack(0x000000b824a00000,0x000000b824b00000)]
  0x000002330709d800 JavaThread "RxScheduledExecutorPool-2" daemon [_thread_blocked, id=5444, stack(0x000000b824b00000,0x000000b824c00000)]
  0x000002330709e800 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=5964, stack(0x000000b824c00000,0x000000b824d00000)]
  0x00000233070a0000 JavaThread "RxIoScheduler-1 (Evictor)" daemon [_thread_blocked, id=4460, stack(0x000000b824d00000,0x000000b824e00000)]
  0x00000233070a0800 JavaThread "RxComputationScheduler-1" daemon [_thread_blocked, id=7912, stack(0x000000b824e00000,0x000000b824f00000)]
  0x000002330709c000 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=10888, stack(0x000000b824f00000,0x000000b825000000)]
  0x00000233070a3000 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=13080, stack(0x000000b825000000,0x000000b825100000)]
  0x00000233070a1800 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=10824, stack(0x000000b825100000,0x000000b825200000)]
  0x00000233070a2800 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=8120, stack(0x000000b825200000,0x000000b825300000)]
  0x00000233072d0000 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=1920, stack(0x000000b825300000,0x000000b825400000)]
  0x00000233072d1000 JavaThread "DefaultDispatcher-worker-10" daemon [_thread_blocked, id=3244, stack(0x000000b825400000,0x000000b825500000)]
  0x00000233072ca000 JavaThread "DefaultDispatcher-worker-11" daemon [_thread_blocked, id=6292, stack(0x000000b825500000,0x000000b825600000)]
  0x00000233072ca800 JavaThread "DefaultDispatcher-worker-12" daemon [_thread_blocked, id=8348, stack(0x000000b825600000,0x000000b825700000)]

Other Threads:
  0x00000233750be800 VMThread "VM Thread" [stack: 0x000000b820400000,0x000000b820500000] [id=8700]
  0x000002337938d000 WatcherThread [stack: 0x000000b821100000,0x000000b821200000] [id=3540]
  0x0000023350eb5800 GCTaskThread "GC Thread#0" [stack: 0x000000b81eb00000,0x000000b81ec00000] [id=2124]
  0x0000023350eb8000 GCTaskThread "GC Thread#1" [stack: 0x000000b81ec00000,0x000000b81ed00000] [id=11420]
  0x0000023350eb9800 GCTaskThread "GC Thread#2" [stack: 0x000000b81ed00000,0x000000b81ee00000] [id=6176]
  0x0000023350ebd000 GCTaskThread "GC Thread#3" [stack: 0x000000b81ee00000,0x000000b81ef00000] [id=12504]
  0x0000023350ebf000 GCTaskThread "GC Thread#4" [stack: 0x000000b81ef00000,0x000000b81f000000] [id=4124]
  0x0000023350ec3800 GCTaskThread "GC Thread#5" [stack: 0x000000b81f000000,0x000000b81f100000] [id=6320]
  0x0000023350ec7000 GCTaskThread "GC Thread#6" [stack: 0x000000b81f100000,0x000000b81f200000] [id=4428]
  0x0000023350ec5000 GCTaskThread "GC Thread#7" [stack: 0x000000b81f200000,0x000000b81f300000] [id=1052]
  0x0000023350eca000 GCTaskThread "GC Thread#8" [stack: 0x000000b81f300000,0x000000b81f400000] [id=12848]
  0x0000023350ecc000 GCTaskThread "GC Thread#9" [stack: 0x000000b81f400000,0x000000b81f500000] [id=7424]
  0x0000023350f2e800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b81f500000,0x000000b81f600000] [id=6796]
  0x0000023350ec5800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000b81f600000,0x000000b81f700000] [id=5832]
  0x0000023350ecb000 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000b81f700000,0x000000b81f800000] [id=5960]
  0x0000023350ecb800 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000b81f800000,0x000000b81f900000] [id=1376]
  0x000002337504b000 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b81f900000,0x000000b81fa00000] [id=2152]
  0x000002337504d800 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000b81fa00000,0x000000b81fb00000] [id=2648]
  0x000002337504e000 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000b81fb00000,0x000000b81fc00000] [id=11900]
  0x0000023375051000 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000b81fc00000,0x000000b81fd00000] [id=5808]
  0x0000023375051800 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000b81fd00000,0x000000b81fe00000] [id=4048]
  0x0000023375052800 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000b81fe00000,0x000000b81ff00000] [id=12836]
  0x0000023375055000 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000b81ff00000,0x000000b820000000] [id=6776]
  0x0000023375056000 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000b820000000,0x000000b820100000] [id=8716]
  0x0000023375056800 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000b820100000,0x000000b820200000] [id=8116]
  0x0000023375063800 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000b820200000,0x000000b820300000] [id=13100]
  0x000002337506e000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000b820300000,0x000000b820400000] [id=12636]

Threads with active compile tasks:
C2 CompilerThread07279       4       java.net.URI$Parser::checkChars (44 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
StackOverflowErrors=1

Heap address: 0x00000006c1200000, size: 4078 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 283648K, used 258335K [0x00000006c1200000, 0x00000007c0000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 43008K, capacity 43457K, committed 44160K, reserved 1089536K
  class space    used 3615K, capacity 3855K, committed 3968K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000006c1200000, 0x00000006c1300000, 0x00000006c1300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1300000, 0x00000006c1300000|
|   1|0x00000006c1300000, 0x00000006c1400000, 0x00000006c1400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1400000, 0x00000006c1400000|
|   2|0x00000006c1400000, 0x00000006c1500000, 0x00000006c1500000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1500000, 0x00000006c1500000|
|   3|0x00000006c1500000, 0x00000006c1600000, 0x00000006c1600000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1600000, 0x00000006c1600000|
|   4|0x00000006c1600000, 0x00000006c1700000, 0x00000006c1700000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1700000, 0x00000006c1700000|
|   5|0x00000006c1700000, 0x00000006c1800000, 0x00000006c1800000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1800000, 0x00000006c1800000|
|   6|0x00000006c1800000, 0x00000006c1900000, 0x00000006c1900000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1900000, 0x00000006c1900000|
|   7|0x00000006c1900000, 0x00000006c1a00000, 0x00000006c1a00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1a00000, 0x00000006c1a00000|
|   8|0x00000006c1a00000, 0x00000006c1b00000, 0x00000006c1b00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1b00000, 0x00000006c1b00000|
|   9|0x00000006c1b00000, 0x00000006c1c00000, 0x00000006c1c00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1c00000, 0x00000006c1c00000|
|  10|0x00000006c1c00000, 0x00000006c1d00000, 0x00000006c1d00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1d00000, 0x00000006c1d00000|
|  11|0x00000006c1d00000, 0x00000006c1e00000, 0x00000006c1e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1e00000, 0x00000006c1e00000|
|  12|0x00000006c1e00000, 0x00000006c1f00000, 0x00000006c1f00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c1f00000, 0x00000006c1f00000|
|  13|0x00000006c1f00000, 0x00000006c2000000, 0x00000006c2000000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2000000, 0x00000006c2000000|
|  14|0x00000006c2000000, 0x00000006c2100000, 0x00000006c2100000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2100000, 0x00000006c2100000|
|  15|0x00000006c2100000, 0x00000006c2200000, 0x00000006c2200000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2200000, 0x00000006c2200000|
|  16|0x00000006c2200000, 0x00000006c2300000, 0x00000006c2300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2300000, 0x00000006c2300000|
|  17|0x00000006c2300000, 0x00000006c2400000, 0x00000006c2400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2400000, 0x00000006c2400000|
|  18|0x00000006c2400000, 0x00000006c2500000, 0x00000006c2500000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2500000, 0x00000006c2500000|
|  19|0x00000006c2500000, 0x00000006c2600000, 0x00000006c2600000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2600000, 0x00000006c2600000|
|  20|0x00000006c2600000, 0x00000006c2700000, 0x00000006c2700000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2700000, 0x00000006c2700000|
|  21|0x00000006c2700000, 0x00000006c2800000, 0x00000006c2800000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2800000, 0x00000006c2800000|
|  22|0x00000006c2800000, 0x00000006c2900000, 0x00000006c2900000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2900000, 0x00000006c2900000|
|  23|0x00000006c2900000, 0x00000006c2a00000, 0x00000006c2a00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2a00000, 0x00000006c2a00000|
|  24|0x00000006c2a00000, 0x00000006c2b00000, 0x00000006c2b00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2b00000, 0x00000006c2b00000|
|  25|0x00000006c2b00000, 0x00000006c2c00000, 0x00000006c2c00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2c00000, 0x00000006c2c00000|
|  26|0x00000006c2c00000, 0x00000006c2d00000, 0x00000006c2d00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2d00000, 0x00000006c2d00000|
|  27|0x00000006c2d00000, 0x00000006c2e00000, 0x00000006c2e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2e00000, 0x00000006c2e00000|
|  28|0x00000006c2e00000, 0x00000006c2f00000, 0x00000006c2f00000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c2f00000, 0x00000006c2f00000|
|  29|0x00000006c2f00000, 0x00000006c3000000, 0x00000006c3000000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c3000000, 0x00000006c3000000|
|  30|0x00000006c3000000, 0x00000006c3100000, 0x00000006c3100000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c3100000, 0x00000006c3100000|
|  31|0x00000006c3100000, 0x00000006c3200000, 0x00000006c3200000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c3200000, 0x00000006c3200000|
|  32|0x00000006c3200000, 0x00000006c3300000, 0x00000006c3300000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c3300000, 0x00000006c3300000|
|  33|0x00000006c3300000, 0x00000006c3400000, 0x00000006c3400000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c3400000, 0x00000006c3400000|
|  34|0x00000006c3400000, 0x00000006c3500000, 0x00000006c3500000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c3500000, 0x00000006c3500000|
|  35|0x00000006c3500000, 0x00000006c3600000, 0x00000006c3600000|100%| O|  |TS  0|AC  0|TAMS 0x00000006c3600000, 0x00000006c3600000|
